,Date,Open,Adj Close
0,2007-01-03,77.0,63.0
1,2007-01-04,77.0,63.0
2,2007-01-05,77.0,63.0
3,2007-01-08,77.0,63.0
4,2007-01-09,78.0,62.0
5,2007-01-10,76.0,61.0
6,2007-01-11,76.0,62.0
7,2007-01-12,76.0,63.0
8,2007-01-16,77.0,62.0
9,2007-01-17,76.0,62.0
10,2007-01-18,77.0,62.0
11,2007-01-19,78.0,64.0
12,2007-01-22,79.0,64.0
13,2007-01-23,79.0,65.0
14,2007-01-24,80.0,65.0
15,2007-01-25,80.0,64.0
16,2007-01-26,80.0,65.0
17,2007-01-29,79.0,64.0
18,2007-01-30,79.0,65.0
19,2007-01-31,80.0,65.0
20,2007-02-01,80.0,65.0
21,2007-02-02,80.0,66.0
22,2007-02-05,81.0,66.0
23,2007-02-06,82.0,67.0
24,2007-02-07,83.0,68.0
25,2007-02-08,83.0,67.0
26,2007-02-09,83.0,67.0
27,2007-02-12,82.0,66.0
28,2007-02-13,82.0,66.0
29,2007-02-14,82.0,67.0
30,2007-02-15,82.0,67.0
31,2007-02-16,82.0,67.0
32,2007-02-20,82.0,67.0
33,2007-02-21,82.0,67.0
34,2007-02-22,82.0,67.0
35,2007-02-23,82.0,65.0
36,2007-02-26,81.0,65.0
37,2007-02-27,80.0,63.0
38,2007-02-28,77.0,63.0
39,2007-03-01,75.0,63.0
40,2007-03-02,77.0,62.0
41,2007-03-05,76.0,60.0
42,2007-03-06,76.0,62.0
43,2007-03-07,76.0,61.0
44,2007-03-08,76.0,62.0
45,2007-03-09,77.0,63.0
46,2007-03-12,77.0,62.0
47,2007-03-13,76.0,61.0
48,2007-03-14,75.0,61.0
49,2007-03-15,75.0,62.0
50,2007-03-16,76.0,61.0
51,2007-03-19,75.0,61.0
52,2007-03-20,76.0,62.0
53,2007-03-21,76.0,63.0
54,2007-03-22,78.0,63.0
55,2007-03-23,78.0,63.0
56,2007-03-26,78.0,63.0
57,2007-03-27,77.0,62.0
58,2007-03-28,76.0,61.0
59,2007-03-29,76.0,61.0
60,2007-03-30,75.0,61.0
61,2007-04-02,75.0,60.0
62,2007-04-03,74.0,60.0
63,2007-04-04,74.0,60.0
64,2007-04-05,73.0,60.0
65,2007-04-09,73.0,60.0
66,2007-04-10,73.0,60.0
67,2007-04-11,74.0,60.0
68,2007-04-12,74.0,60.0
69,2007-04-13,74.0,61.0
70,2007-04-16,75.0,62.0
71,2007-04-17,77.0,63.0
72,2007-04-18,77.0,63.0
73,2007-04-19,77.0,63.0
74,2007-04-20,74.0,59.0
