,Dividend,P:MC(big is good),BETA(small),MarketCap,Name
MSFT,0.0151,0.008908,1.0863,2.8505244,Microsoft Corporation
AAPL,0.0146,0.010984,1.2443,3.5539099,Apple Inc.
AMZN,0.0,0.009106,1.5371,3.074498,Amazon.com Inc.
FB,0.0,0.007602,0.7905,1.9662384,Facebook Inc.
JNJ,0.026,0.015225,0.753,1.4251104,Johnson & Johnson
JPM,0.0213,NRP,1.2431,1.5595354,JP Morgan Chase & Co.
GOOG,0.0,0.009189,1.0833,3.0162523,Alphabet Inc.
GOOGL,0.0,0.009145,1.0485,3.0309561,Alphabet Inc.
XOM,0.0393,0.026554,0.9288,1.3116037,Exxon Mobil Corporation
BAC,0.0195,NRP,1.3763,1.2664472,Bank of America Corporation
UNH,0.012,NRP,0.7557,0.8734018,UnitedHealth Group Incorporated (DE)
V,0.0058,NRP,0.9847,1.1213161,Visa Inc.
PG,0.0301,0.017088,0.5961,0.8126459,Procter & Gamble Company (The)
PFE,0.0317,0.020133,0.9012,0.8712359,Pfizer Inc.
INTC,0.0255,0.016956,0.9741,0.9784415,Intel Corporation
VZ,0.0424,0.038957,0.6651,0.8118318,Verizon Communications Inc.
CVX,0.0413,0.021555,1.13,0.9164766,Chevron Corporation
T,0.0705,0.0369,0.4092,0.9570903,AT&T Inc.
CSCO,0.0304,0.014675,1.1384,0.8678063,Cisco Systems Inc.
BA,0.0213,0.009192,1.4242,0.800457,The Boeing Company
HD,0.024,0.017125,1.1632,0.851925,Home Depot Inc. (The)
WFC,0.0318,NRP,1.1313,1.0556031,Wells Fargo & Company
MRK,0.0238,0.018991,0.7832,0.6115078,Merck & Company Inc. (new)
MA,0.0053,NRP,1.1717,0.809122,Mastercard Incorporated
KO,0.0345,0.012273,0.7395,0.7665583,Coca-Cola Company (The)
CMCSA,0.0226,0.038389,1.1946,0.6542053,Comcast Corporation Class A Common Stock
DIS,0.0155,0.016917,1.3077,0.6292099,The Walt Disney Company
PEP,0.0292,NRP,0.6773,0.6398343,PepsiCo Inc.
C,0.0248,NRP,1.5379,0.7382336,Citigroup Inc.
NFLX,0.0,0.003088,0.9721,0.5545579,Netflix Inc.
WMT,0.0209,0.049996,0.5578,1.0745569,Walmart Inc.
MCD,0.0229,NRP,0.6393,0.5228742,McDonald's Corporation
PM,0.0649,0.012331,0.8775,0.6307522,Philip Morris International Inc
ORCL,0.0168,0.017264,1.1511,0.7764549,Oracle Corporation
ABT,0.0155,0.014487,1.4682,0.4412382,Abbott Laboratories
DWDP,0.0285,NRP,1.4182,0.6228483,DowDuPont Inc.
ADBE,0.0,0.005931,1.0058,0.4504518,Adobe Systems Incorporated
UNP,0.0213,NRP,0.79,0.4366294,Union Pacific Corporation
IBM,0.0431,0.026413,0.9158,0.5824158,International Business Machines Corporation
MDT,0.0196,NRP,0.9658,0.4405884,Medtronic plc.
CRM,0.0,NRP,1.2121,0.3558827,Salesforce.com Inc
MMM,0.026,0.012224,1.1284,0.5438732,3M Company
ABBV,0.048,0.013694,1.619,0.6566691,AbbVie Inc.
AMGN,0.0282,NRP,1.3614,0.5184306,Amgen Inc.
AVGO,0.0253,NRP,0.8614,0.4229455,Broadcom Limited
LLY,0.0195,0.020567,0.2743,0.346896,Eli Lilly and Company
HON,0.0195,0.012085,0.9645,0.4553413,Honeywell International Inc.
PYPL,0.0,NRP,1.2489,0.389573,PayPal Holdings Inc.
NKE,0.0094,0.014468,0.6784,0.4465136,Nike Inc.
UTX,0.0264,0.016232,1.0941,0.4155541,United Technologies Corporation
TXN,0.0262,0.009648,1.2469,0.4231513,Texas Instruments Incorporated
ACN,0.0165,0.011795,1.069,0.4211197,Accenture plc Class A (Ireland)
TMO,0.0027,0.011487,1.1485,0.3491671,Thermo Fisher Scientific Inc
NVDA,0.0045,0.004131,1.4622,0.5985277,NVIDIA Corporation
MO,0.0573,NRP,0.65,0.4783217,Altria Group Inc.
COST,0.0098,0.022616,0.9756,0.3369846,Costco Wholesale Corporation
NEE,0.0256,0.017478,0.2572,0.318855,NextEra Energy Inc.
BKNG,0.0,0.012335,1.21,0.4279548,Booking Holdings Inc.
SBUX,0.0168,0.017034,0.6373,0.3361059,Starbucks Corporation
GE,0.0472,0.026572,1.0244,0.4819476,General Electric Company
GILD,0.0365,0.02278,1.1934,0.4051906,Gilead Sciences Inc.
LOW,0.0178,0.033974,1.342,0.2951686,Lowe's Companies Inc.
CAT,0.0246,0.016714,1.3048,0.3661798,Caterpillar Inc.
BMY,0.0314,NRP,0.9692,0.4308884,Bristol-Myers Squibb Company
COP,0.0184,0.022023,1.1918,0.2879966,ConocoPhillips
CVS,0.0307,NRP,1.0714,0.2621963,CVS Health Corporation
ANTM,0.0115,NRP,0.9142,0.2341564,Anthem Inc.
AMT,0.017,NRP,0.7717,0.266339,American Tower Corporation (REIT)
UPS,0.0374,0.056444,1.0309,0.3719409,United Parcel Service Inc.
USB,0.0264,NRP,0.9386,0.3452532,U.S. Bancorp
LMT,0.026,NRP,0.7431,0.4081949,Lockheed Martin Corporation
AXP,0.0148,NRP,1.1457,0.3303763,American Express Company
CI,0.0002,NRP,0.6577,0.169396,Cigna Corporation
MDLZ,0.0221,0.016705,0.892,0.2558574,Mondelez International Inc.
DHR,0.0056,0.015229,1.041,0.2841947,Danaher Corporation
GS,0.0153,NRP,1.3613,0.395649,Goldman Sachs Group Inc. (The)
BDX,0.0134,NRP,1.1559,0.2381028,Becton Dickinson and Company
ADP,0.0193,0.01078,0.8679,0.205551,Automatic Data Processing Inc.
