,Final,Recent Change,Dividend,MCap,Drop,Low,High,Last
MSFT,3.8063,1.0568,0.151,2.8505,0.628,72.92,116.18,110.97
AAPL,3.0572,0.9885,0.146,3.5539,0.608,142.0,233.47,172.97
AMZN,3.1938,0.9766,0.0,3.0745,0.45399999999999996,931.75,2050.5,1631.5601
BRKB,3.9643,0.9853,0.0,NA,0.977,199.92,204.59,201.91
FB,2.7048,0.9415,0.0,1.9662,0.563,123.02,218.62,161.89
JNJ,3.7249,1.0457,0.26,1.4251,0.7959999999999999,118.62,148.99,136.6
JPM,3.6842,1.0392,0.213,1.5595,0.745,88.95,119.33,105.0
GOOG,3.5405,0.9745,0.0,3.0163,0.7140000000000001,909.7,1273.89,1110.37
GOOGL,3.5284,0.9713,0.0,3.031,0.716,924.51,1291.4399,1116.5601
XOM,3.5162,1.0816,0.393,1.3116,0.7240000000000001,64.65,89.3,78.42
BAC,3.515,1.0727,0.195,1.2664,0.6859999999999999,22.66,33.05,29.08
UNH,3.7121,1.0151,0.12,0.8734,0.6459999999999999,186.0,287.94,267.11
V,3.6762,1.0576,0.058,1.1213,0.6779999999999999,102.75,151.56,145.87
PG,3.7455,1.0628,0.301,0.8126,0.7040000000000001,70.73,100.4,100.25
PFE,3.9476,1.0494,0.317,0.8712,0.7140000000000001,33.2,46.47,42.96
INTC,3.5755,1.1261,0.255,0.9784,0.61,35.14,57.6,52.49
VZ,3.9819,1.0754,0.424,0.8118,0.7140000000000001,43.97,61.58,56.92
CVX,4.0251,1.0,0.413,0.9165,0.7490000000000001,100.22,133.88,119.39
T,3.3545,1.1428,0.705,0.9571,0.6729999999999999,26.8,39.8,31.15
CSCO,3.9417,1.1317,0.304,0.8678,0.631,31.67,50.22,50.11
BA,4.0488,1.0642,0.213,0.8005,0.5589999999999999,237.09,424.47,424.05
HD,3.6824,1.0656,0.24,0.8519,0.725,156.22,215.43,192.39
WFC,3.227,1.0,0.318,1.0556,0.649,43.02,66.31,49.02
MRK,3.6084,1.108,0.238,0.6115,0.653,52.83,80.86,80.77
MA,3.7354,1.0758,0.053,0.8091,0.611,137.75,225.35,223.32
KO,4.2485,0.9184,0.345,0.7666,0.815,41.45,50.84,45.28
CMCSA,3.3453,1.0547,0.226,0.6542,0.6920000000000001,30.43,44.0,38.61
DIS,3.9214,1.0357,0.155,0.6292,0.805,96.8,120.2,115.25
PEP,3.7326,1.0537,0.292,0.6398,0.7829999999999999,95.94,122.51,116.76
C,3.0183,1.0321,0.248,0.7382,0.6,48.42,80.7,64.14
NFLX,3.3051,1.0339,0.0,0.5546,0.41700000000000004,176.55,423.21,363.02
WMT,3.6368,1.086,0.209,1.0746,0.705,77.5,109.98,99.55
MCD,3.763,1.0689,0.229,0.5229,0.769,146.84,190.88,183.17
